std::unordered_map<std::string, int> ChessState::MovesDictionary = {
    {"P8P16", 0},
    {"P8P17", 1},
    {"P8P24", 2},
    {"P9P17", 3},
    {"P9P16", 4},
    {"P9P18", 5},
    {"P9P25", 6},
    {"P10P18", 7},
    {"P10P17", 8},
    {"P10P19", 9},
    {"P10P26", 10},
    {"P11P19", 11},
    {"P11P18", 12},
    {"P11P20", 13},
    {"P11P27", 14},
    {"P12P20", 15},
    {"P12P19", 16},
    {"P12P21", 17},
    {"P12P28", 18},
    {"P13P21", 19},
    {"P13P20", 20},
    {"P13P22", 21},
    {"P13P29", 22},
    {"P14P22", 23},
    {"P14P21", 24},
    {"P14P23", 25},
    {"P14P30", 26},
    {"P15P23", 27},
    {"P15P22", 28},
    {"P15P31", 29},
    {"P16P24", 30},
    {"P16P25", 31},
    {"P17P25", 32},
    {"P17P24", 33},
    {"P17P26", 34},
    {"P18P26", 35},
    {"P18P25", 36},
    {"P18P27", 37},
    {"P19P27", 38},
    {"P19P26", 39},
    {"P19P28", 40},
    {"P20P28", 41},
    {"P20P27", 42},
    {"P20P29", 43},
    {"P21P29", 44},
    {"P21P28", 45},
    {"P21P30", 46},
    {"P22P30", 47},
    {"P22P29", 48},
    {"P22P31", 49},
    {"P23P31", 50},
    {"P23P30", 51},
    {"P24P32", 52},
    {"P24P33", 53},
    {"P25P33", 54},
    {"P25P32", 55},
    {"P25P34", 56},
    {"P26P34", 57},
    {"P26P33", 58},
    {"P26P35", 59},
    {"P27P35", 60},
    {"P27P34", 61},
    {"P27P36", 62},
    {"P28P36", 63},
    {"P28P35", 64},
    {"P28P37", 65},
    {"P29P37", 66},
    {"P29P36", 67},
    {"P29P38", 68},
    {"P30P38", 69},
    {"P30P37", 70},
    {"P30P39", 71},
    {"P31P39", 72},
    {"P31P38", 73},
    {"P32P40", 74},
    {"P32P41", 75},
    {"P33P41", 76},
    {"P33P40", 77},
    {"P33P42", 78},
    {"P34P42", 79},
    {"P34P41", 80},
    {"P34P43", 81},
    {"P35P43", 82},
    {"P35P42", 83},
    {"P35P44", 84},
    {"P36P44", 85},
    {"P36P43", 86},
    {"P36P45", 87},
    {"P37P45", 88},
    {"P37P44", 89},
    {"P37P46", 90},
    {"P38P46", 91},
    {"P38P45", 92},
    {"P38P47", 93},
    {"P39P47", 94},
    {"P39P46", 95},
    {"P40P48", 96},
    {"P40P49", 97},
    {"P41P49", 98},
    {"P41P48", 99},
    {"P41P50", 100},
    {"P42P50", 101},
    {"P42P49", 102},
    {"P42P51", 103},
    {"P43P51", 104},
    {"P43P50", 105},
    {"P43P52", 106},
    {"P44P52", 107},
    {"P44P51", 108},
    {"P44P53", 109},
    {"P45P53", 110},
    {"P45P52", 111},
    {"P45P54", 112},
    {"P46P54", 113},
    {"P46P53", 114},
    {"P46P55", 115},
    {"P47P55", 116},
    {"P47P54", 117},
    {"P48P56", 118},
    {"P48Q56", 119},
    {"P48N56", 120},
    {"P48B56", 121},
    {"P48R56", 122},
    {"P48P57", 123},
    {"P48Q57", 124},
    {"P48N57", 125},
    {"P48B57", 126},
    {"P48R57", 127},
    {"P49P57", 128},
    {"P49Q57", 129},
    {"P49N57", 130},
    {"P49B57", 131},
    {"P49R57", 132},
    {"P49P56", 133},
    {"P49Q56", 134},
    {"P49N56", 135},
    {"P49B56", 136},
    {"P49R56", 137},
    {"P49P58", 138},
    {"P49Q58", 139},
    {"P49N58", 140},
    {"P49B58", 141},
    {"P49R58", 142},
    {"P50P58", 143},
    {"P50Q58", 144},
    {"P50N58", 145},
    {"P50B58", 146},
    {"P50R58", 147},
    {"P50P57", 148},
    {"P50Q57", 149},
    {"P50N57", 150},
    {"P50B57", 151},
    {"P50R57", 152},
    {"P50P59", 153},
    {"P50Q59", 154},
    {"P50N59", 155},
    {"P50B59", 156},
    {"P50R59", 157},
